,Time,TimeInterval,StatisticItem,StatisticScope,StatisticParam,StatisticValue,MeasureUnit
1358,20130414223700,100,SrcPacketCount,allnet,allnet,,num
1359,20130414223800,100,SrcPacketCount,allnet,allnet,,num
1360,20130414223900,100,SrcPacketCount,allnet,allnet,,num
1361,20130414224000,100,SrcPacketCount,allnet,allnet,,num
1362,20130414224100,100,SrcPacketCount,allnet,allnet,,num
1363,20130414224200,100,SrcPacketCount,allnet,allnet,,num
1364,20130414224300,100,SrcPacketCount,allnet,allnet,,num
1365,20130414224400,100,SrcPacketCount,allnet,allnet,,num
1366,20130414224500,100,SrcPacketCount,allnet,allnet,,num
1367,20130414224600,100,SrcPacketCount,allnet,allnet,,num
1368,20130414224700,100,SrcPacketCount,allnet,allnet,,num
1369,20130414224800,100,SrcPacketCount,allnet,allnet,,num
1370,20130414224900,100,SrcPacketCount,allnet,allnet,,num
1371,20130414225000,100,SrcPacketCount,allnet,allnet,,num
1372,20130414225100,100,SrcPacketCount,allnet,allnet,,num
1373,20130414225200,100,SrcPacketCount,allnet,allnet,,num
1374,20130414225300,100,SrcPacketCount,allnet,allnet,,num
1375,20130414225400,100,SrcPacketCount,allnet,allnet,,num
1376,20130414225500,100,SrcPacketCount,allnet,allnet,,num
1377,20130414225600,100,SrcPacketCount,allnet,allnet,,num
1378,20130414225700,100,SrcPacketCount,allnet,allnet,,num
1379,20130414225800,100,SrcPacketCount,allnet,allnet,,num
1380,20130414225900,100,SrcPacketCount,allnet,allnet,,num
1381,20130414230000,100,SrcPacketCount,allnet,allnet,,num
1382,20130414230100,100,SrcPacketCount,allnet,allnet,,num
1383,20130414230200,100,SrcPacketCount,allnet,allnet,,num
1384,20130414230300,100,SrcPacketCount,allnet,allnet,,num
1385,20130414230400,100,SrcPacketCount,allnet,allnet,,num
1386,20130414230500,100,SrcPacketCount,allnet,allnet,,num
1387,20130414230600,100,SrcPacketCount,allnet,allnet,,num
1388,20130414230700,100,SrcPacketCount,allnet,allnet,,num
1389,20130414230800,100,SrcPacketCount,allnet,allnet,,num
1390,20130414230900,100,SrcPacketCount,allnet,allnet,,num
1391,20130414231000,100,SrcPacketCount,allnet,allnet,,num
1392,20130414231100,100,SrcPacketCount,allnet,allnet,,num
1393,20130414231200,100,SrcPacketCount,allnet,allnet,,num
1394,20130414231300,100,SrcPacketCount,allnet,allnet,,num
1395,20130414231400,100,SrcPacketCount,allnet,allnet,,num
1396,20130414231500,100,SrcPacketCount,allnet,allnet,,num
1397,20130414231600,100,SrcPacketCount,allnet,allnet,,num
1398,20130414231700,100,SrcPacketCount,allnet,allnet,,num
1399,20130414231800,100,SrcPacketCount,allnet,allnet,,num
1400,20130414231900,100,SrcPacketCount,allnet,allnet,,num
1401,20130414232000,100,SrcPacketCount,allnet,allnet,,num
1402,20130414232100,100,SrcPacketCount,allnet,allnet,,num
1403,20130414232200,100,SrcPacketCount,allnet,allnet,,num
1404,20130414232300,100,SrcPacketCount,allnet,allnet,,num
1405,20130414232400,100,SrcPacketCount,allnet,allnet,,num
1406,20130414232500,100,SrcPacketCount,allnet,allnet,,num
1407,20130414232600,100,SrcPacketCount,allnet,allnet,,num
1408,20130414232700,100,SrcPacketCount,allnet,allnet,,num
1409,20130414232800,100,SrcPacketCount,allnet,allnet,,num
1410,20130414232900,100,SrcPacketCount,allnet,allnet,,num
1411,20130414233000,100,SrcPacketCount,allnet,allnet,,num
1412,20130414233100,100,SrcPacketCount,allnet,allnet,,num
1413,20130414233200,100,SrcPacketCount,allnet,allnet,,num
1414,20130414233300,100,SrcPacketCount,allnet,allnet,,num
1415,20130414233400,100,SrcPacketCount,allnet,allnet,,num
1416,20130414233500,100,SrcPacketCount,allnet,allnet,,num
1417,20130414233600,100,SrcPacketCount,allnet,allnet,,num
1418,20130414233700,100,SrcPacketCount,allnet,allnet,,num
1419,20130414233800,100,SrcPacketCount,allnet,allnet,,num
1420,20130414233900,100,SrcPacketCount,allnet,allnet,,num
1421,20130414234000,100,SrcPacketCount,allnet,allnet,,num
1422,20130414234100,100,SrcPacketCount,allnet,allnet,,num
1423,20130414234200,100,SrcPacketCount,allnet,allnet,,num
1424,20130414234300,100,SrcPacketCount,allnet,allnet,,num
1425,20130414234400,100,SrcPacketCount,allnet,allnet,,num
1426,20130414234500,100,SrcPacketCount,allnet,allnet,,num
1427,20130414234600,100,SrcPacketCount,allnet,allnet,,num
1428,20130414234700,100,SrcPacketCount,allnet,allnet,,num
1429,20130414234800,100,SrcPacketCount,allnet,allnet,,num
1430,20130414234900,100,SrcPacketCount,allnet,allnet,,num
1431,20130414235000,100,SrcPacketCount,allnet,allnet,,num
1432,20130414235100,100,SrcPacketCount,allnet,allnet,,num
1433,20130414235200,100,SrcPacketCount,allnet,allnet,,num
1434,20130414235300,100,SrcPacketCount,allnet,allnet,,num
1435,20130414235400,100,SrcPacketCount,allnet,allnet,,num
1436,20130414235500,100,SrcPacketCount,allnet,allnet,,num
1437,20130414235600,100,SrcPacketCount,allnet,allnet,,num
1438,20130414235700,100,SrcPacketCount,allnet,allnet,,num
1439,20130414235800,100,SrcPacketCount,allnet,allnet,,num
1440,20130414235900,100,SrcPacketCount,allnet,allnet,,num
1441,20130414240000,100,SrcPacketCount,allnet,allnet,,num
